-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
